
s_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  {-729, 1.795463289521730801e-887L, -2.041807714397068251e+03L},
  {-731, -2.456174130672682354e-890L, -2.048402127856818030e+03L},
  {-733, 3.350851474314709897e-893L, -2.054999273558704681e+03L},
  {-735, -4.558981597707088295e-896L, -2.061599144057917518e+03L},
  {-737, 6.185863768937704606e-899L, -2.068201731950106855e+03L},
  {-739, -8.370586967439383771e-902L, -2.074807029871055056e+03L},
  {-741, 1.129633868750254220e-904L, -2.081415030496351143e+03L},
  {-743, -1.520368598587152382e-907L, -2.088025726541068902e+03L},
  {-745, 2.040763219580070312e-910L, -2.094639110759448462e+03L},
  {-747, -2.731945407737711261e-913L, -2.101255175944581279e+03L},
  {-749, 3.647457153187865502e-916L, -2.107873914928098499e+03L},
  {-751, -4.856800470290100535e-919L, -2.114495320579862633e+03L},
  {-753, 6.449934223492829396e-922L, -2.121119385807662527e+03L},
  {-755, -8.542959236414343571e-925L, -2.127746103556911552e+03L},
  {-757, 1.128528300715236931e-927L, -2.134375466810349000e+03L},
  {-759, -1.486862056278309528e-930L, -2.141007468587744631e+03L},
  {-761, 1.953826617974125529e-933L, -2.147642101945606316e+03L},
  {-763, -2.560716406257045254e-936L, -2.154279359976890773e+03L},
  {-765, 3.347341707525549352e-939L, -2.160919235810717309e+03L},
  {-767, -4.364200400945957434e-942L, -2.167561722612084565e+03L},
  {-769, 5.675163070150789902e-945L, -2.174206813581590209e+03L},
  {-771, -7.360782192154072505e-948L, -2.180854501955153539e+03L},
  {-773, 9.522357299035022646e-951L, -2.187504781003740961e+03L},
  {-775, -1.228691264391615825e-953L, -2.194157644033094308e+03L},
  {-777, 1.581327238599248166e-956L, -2.200813084383461955e+03L},
  {-779, -2.029945107316108044e-959L, -2.207471095429332703e+03L},
  {-781, 2.599161469034709404e-962L, -2.214131670579172389e+03L},
  {-783, -3.319491020478556071e-965L, -2.220794803275163193e+03L},
  {-785, 4.228650981501345314e-968L, -2.227460486992945601e+03L},
  {-787, -5.373127041297770411e-971L, -2.234128715241363004e+03L},
  {-789, 6.810046947145463132e-974L, -2.240799481562208878e+03L},
  {-791, -8.609414598161141760e-977L, -2.247472779529976532e+03L},
  {-793, 1.085676494093460499e-979L, -2.254148602751611380e+03L},
  {-795, -1.365630810180453458e-982L, -2.260826944866265712e+03L},
  {-797, 1.713464002735826171e-985L, -2.267507799545055927e+03L},
  {-799, -2.144510641721935133e-988L, -2.274191160490822202e+03L},
  {-801, 2.677291687542990178e-991L, -2.280877021437890561e+03L},
  {-803, -3.334111690589028864e-994L, -2.287565376151837323e+03L},
  {-805, 4.141753652905625919e-997L, -2.294256218429255886e+03L},
  {-807, -5.132284576091234100e-1000L, -2.300949542097525835e+03L},
  {-809, 6.343985878975567491e-1003L, -2.307645341014584327e+03L},
  {-811, -7.822424018465557942e-1006L, -2.314343609068699740e+03L},
  {-813, 9.621677759490231171e-1009L, -2.321044340178247550e+03L},
  {-815, -1.180573958219660266e-1011L, -2.327747528291488413e+03L},
  {-817, 1.445010964773145981e-1014L, -2.334453167386348416e+03L},
  {-819, -1.764360152348163591e-1017L, -2.341161251470201485e+03L},
  {-821, 2.149037944394839940e-1020L, -2.347871774579653913e+03L},
  {-823, -2.611224719799319490e-1023L, -2.354584730780330983e+03L},
  {-825, 3.165120872484023624e-1026L, -2.361300114166665664e+03L},
  {-827, -3.827232010258795193e-1029L, -2.368017918861689356e+03L},
  {-829, 4.616685175221707108e-1032L, -2.374738139016824650e+03L},
  {-831, -5.555577828184966436e-1035L, -2.381460768811680099e+03L},
  {-833, 6.669361138277270632e-1038L, -2.388185802453846941e+03L},
  {-835, -7.987258848236252253e-1041L, -2.394913234178697797e+03L},
  {-837, 9.542722638275092298e-1044L, -2.401643058249187272e+03L},
  {-839, -1.137392447946971668e-1046L, -2.408375268955654478e+03L},
  {-841, 1.352428594467267144e-1049L, -2.415109860615627426e+03L},
  {-843, -1.604304382523448570e-1052L, -2.421846827573629282e+03L},
  {-845, 1.898585068075087065e-1055L, -2.428586164200986456e+03L},
  {-847, -2.241540812367281068e-1058L, -2.435327864895638510e+03L},
  {-849, 2.640212970986196783e-1061L, -2.442071924081949857e+03L},
  {-851, -3.102482927128315843e-1064L, -2.448818336210523231e+03L},
  {-853, 3.637142939189115877e-1067L, -2.455567095758014911e+03L},
  {-855, -4.253968349928790499e-1070L, -2.462318197226951671e+03L},
  {-857, 4.963790373312474329e-1073L, -2.469071635145549451e+03L},
  {-859, -5.778568537034312373e-1076L, -2.475827404067533706e+03L},
  {-861, 6.711461715487006240e-1079L, -2.482585498571961437e+03L},
  {-863, -7.776896541699891356e-1082L, -2.489345913263044865e+03L},
  {-865, 8.990631840115481337e-1085L, -2.496108642769976744e+03L},
  {-867, -1.036981757798786775e-1087L, -2.502873681746757286e+03L},
  {-869, 1.193304669503782249e-1090L, -2.509641024872022678e+03L},
  {-871, -1.370039804252333237e-1093L, -2.516410666848875181e+03L},
  {-873, 1.569346854813669229e-1096L, -2.523182602404714783e+03L},
  {-875, -1.793539262644193405e-1099L, -2.529956826291072397e+03L},
  {-877, 2.045084678043550062e-1102L, -2.536733333283444580e+03L},
  {-879, -2.326603729287315202e-1105L, -2.543512118181129757e+03L},
  {-881, 2.640866889088893532e-1108L, -2.550293175807065937e+03L},
  {-883, -2.990789228866244091e-1111L, -2.557076501007669897e+03L},
  {-885, 3.379422857475982024e-1114L, -2.563862088652677826e+03L},
  {-887, -3.809946851720385596e-1117L, -2.570649933634987406e+03L},
  {-889, 4.285654501372762200e-1120L, -2.577440030870501311e+03L},
  {-891, -4.809937711978408755e-1123L, -2.584232375297972120e+03L},
  {-893, 5.386268434466303197e-1126L, -2.591026961878848619e+03L},
  {-895, -6.018177021750059437e-1129L, -2.597823785597123474e+03L},
  {-897, 6.709227448996721781e-1132L, -2.604622841459182270e+03L},
  {-899, -7.462989375969657154e-1135L, -2.611424124493653891e+03L},
  {-901, 8.283007076547899172e-1138L, -2.618227629751262229e+03L},
  {-903, -9.172765311791693435e-1141L, -2.625033352304679214e+03L},
  {-905, 1.013565227822286567e-1143L, -2.631841287248379140e+03L},
  {-907, -1.117491982163491254e-1146L, -2.638651429698494277e+03L},
  {-909, 1.229364116791519531e-1149L, -2.645463774792671755e+03L},
  {-911, -1.349466648508802998e-1152L, -2.652278317689931714e+03L},
  {-913, 1.478057665398469877e-1155L, -2.659095053570526682e+03L},
  {-915, -1.615363568741497134e-1158L, -2.665913977635802204e+03L},
  {-917, 1.761574229816245511e-1161L, -2.672735085108058668e+03L},
  {-919, -1.916838117319091960e-1164L, -2.679558371230414356e+03L},
  {-921, 2.081257456372521129e-1167L, -2.686383831266669662e+03L},
  {-923, -2.254883484693955719e-1170L, -2.693211460501172515e+03L},
  {-925, 2.437711875344816994e-1173L, -2.700041254238684940e+03L},
  {-927, -2.629678398430223295e-1176L, -2.706873207804250795e+03L},
  {-929, 2.830654896049755968e-1179L, -2.713707316543064634e+03L},
  {-931, -3.040445645595871072e-1182L, -2.720543575820341700e+03L},
  {-933, 3.258784186062026873e-1185L, -2.727381981021189044e+03L},
  {-935, -3.485330680280242644e-1188L, -2.734222527550477731e+03L},
  {-937, 3.719669882903140496e-1191L, -2.741065210832716154e+03L},
  {-939, -3.961309779449563893e-1194L, -2.747910026311924417e+03L},
  {-941, 4.209680955844382458e-1197L, -2.754756969451509796e+03L},
  {-943, -4.464136750630310136e-1200L, -2.761606035734143254e+03L},
  {-945, 4.723954233471227657e-1203L, -2.768457220661636996e+03L},
  {-947, -4.988336043792215055e-1206L, -2.775310519754823074e+03L},
  {-949, 5.256413112531311965e-1209L, -2.782165928553433002e+03L},
  {-951, -5.527248278161211320e-1212L, -2.789023442615978393e+03L},
  {-953, 5.799840795552162980e-1215L, -2.795883057519632595e+03L},
  {-955, -6.073131723091270136e-1218L, -2.802744768860113325e+03L},
  {-957, 6.346010159969979243e-1221L, -2.809608572251566279e+03L},
  {-959, -6.617320291939498690e-1224L, -2.816474463326449718e+03L},
  {-961, 6.885869190363682299e-1227L, -2.823342437735420010e+03L},
  {-963, -7.150435296327811318e-1230L, -2.830212491147218136e+03L},
  {-965, 7.409777509147991003e-1233L, -2.837084619248557122e+03L},
  {-967, -7.662644787123051710e-1236L, -2.843958817744010416e+03L},
  {-969, 7.907786158021725190e-1239L, -2.850835082355901182e+03L},
  {-971, -8.143961027828759207e-1242L, -2.857713408824192507e+03L},
  {-973, 8.369949668888755609e-1245L, -2.864593792906378512e+03L},
  {-975, -8.584563762962826265e-1248L, -2.871476230377376359e+03L},
  {-977, 8.786656870995728010e-1251L, -2.878360717029419142e+03L},
  {-979, -8.975134699689201236e-1254L, -2.885247248671949652e+03L},
  {-981, 9.148965035361061403e-1257L, -2.892135821131515016e+03L},
  {-983, -9.307187218068221163e-1260L, -2.899026430251662182e+03L},
  {-985, 9.448921033571798135e-1263L, -2.905919071892834271e+03L},
  {-987, -9.573374907367576631e-1266L, -2.912813741932267753e+03L},
  {-989, 9.679853293597145229e-1269L, -2.919710436263890465e+03L},
  {-991, -9.767763162055646043e-1272L, -2.926609150798220452e+03L},
  {-993, 9.836619498545464293e-1275L, -2.933509881462265625e+03L},
  {-995, -9.886049747281873661e-1278L, -2.940412624199424218e+03L},
  {-997, 9.915797138697967564e-1281L, -2.947317374969386056e+03L},
  {-999, -9.925722861559527091e-1284L, -2.954224129748034610e+03L},
  {-1001, 9.915807054505022069e-1287L, -2.961132884527349830e+03L},
  {-1003, -9.886148608678985114e-1290L, -2.968043635315311766e+03L},
  {-1005, 9.836963789730333446e-1293L, -2.974956378135804942e+03L},
  {-1007, -9.768583703803707494e-1296L, -2.981871109028523504e+03L},
  {-1009, 9.681450647971959855e-1299L, -2.988787824048877113e+03L},
  {-1011, -9.576113400565736751e-1302L, -2.995706519267897585e+03L},
  {-1013, 9.453221520795396595e-1305L, -3.002627190772146268e+03L},
  {-1015, -9.313518739699898123e-1308L, -3.009549834663622156e+03L},
  {-1017, 9.157835535594786748e-1311L, -3.016474447059670716e+03L},
  {-1019, -8.987080996658279439e-1314L, -3.023401024092893441e+03L},
  {-1021, 8.802234080958158118e-1317L, -3.030329561911058106e+03L},
  {-1023, -8.604334389988424357e-1320L, -3.037260056677009733e+03L},
  {-1025, 8.394472575598462788e-1323L, -3.044192504568582241e+03L},
  {-1027, -8.173780502043293853e-1326L, -3.051126901778510799e+03L},
  {-1029, 7.943421284784542132e-1329L, -3.058063244514344849e+03L},
  {-1031, -7.704579325688207693e-1332L, -3.065001528998361809e+03L},
  {-1033, 7.458450460491972597e-1335L, -3.071941751467481448e+03L},
  {-1035, -7.206232328977751302e-1338L, -3.078883908173180917e+03L},
  {-1037, 6.949115071338236549e-1341L, -3.085827995381410444e+03L},
  {-1039, -6.688272445946329691e-1344L, -3.092774009372509672e+03L},
  {-1041, 6.424853454319240817e-1347L, -3.099721946441124641e+03L},
  {-1043, -6.159974548724104331e-1350L, -3.106671802896125413e+03L},
  {-1045, 5.894712486817324719e-1353L, -3.113623575060524324e+03L},
  {-1047, -5.630097886167454364e-1356L, -3.120577259271394861e+03L},
  {-1049, 5.367109519702053731e-1359L, -3.127532851879791158e+03L},
  {-1051, -5.106669381257900790e-1362L, -3.134490349250668110e+03L},
  {-1053, 4.849638538706458490e-1365L, -3.141449747762802085e+03L},
  {-1055, -4.596813780764415631e-1368L, -3.148411043808712252e+03L},
  {-1057, 4.348925052757252252e-1371L, -3.155374233794582489e+03L},
  {-1059, -4.106633666437443109e-1374L, -3.162339314140183896e+03L},
  {-1061, 3.870531259601737143e-1377L, -3.169306281278797879e+03L},
  {-1063, -3.641139472814428168e-1380L, -3.176275131657139827e+03L},
  {-1065, 3.418910303112139125e-1383L, -3.183245861735283353e+03L},
  {-1067, -3.204227088202567128e-1386L, -3.190218467986585106e+03L},
  {-1069, 2.997406069413065601e-1389L, -3.197192946897610151e+03L},
  {-1071, -2.798698477509865174e-1392L, -3.204169294968057900e+03L},
  {-1073, 2.608293082488224766e-1395L, -3.211147508710688598e+03L},
  {-1075, -2.426319146500674201e-1398L, -3.218127584651250362e+03L},
  {-1077, 2.252849718199326092e-1401L, -3.225109519328406750e+03L},
  {-1079, -2.087905206857577472e-1404L, -3.232093309293664885e+03L},
  {-1081, 1.931457175631431519e-1407L, -3.239078951111304093e+03L},
  {-1083, -1.783432295135209158e-1410L, -3.246066441358305084e+03L},
  {-1085, 1.643716401046275722e-1413L, -3.253055776624279644e+03L},
  {-1087, -1.512158602618468926e-1416L, -3.260046953511400853e+03L},
  {-1089, 1.388575392670770363e-1419L, -3.267039968634333813e+03L},
  {-1091, -1.272754713722062661e-1422L, -3.274034818620166884e+03L},
  {-1093, 1.164459939361447997e-1425L, -3.281031500108343423e+03L},
  {-1095, -1.063433734576664838e-1428L, -3.288030009750594024e+03L},
  {-1097, 9.694017635156470717e-1432L, -3.295030344210869254e+03L},
  {-1099, -8.820762179396242691e-1435L, -3.302032500165272876e+03L},
  {-1101, 8.011591443593317612e-1438L, -3.309036474301995556e+03L},
  {-1103, -7.263455524563297925e-1441L, -3.316042263321249058e+03L},
  {-1105, 6.573262918156830702e-1444L, -3.323049863935200911e+03L},
  {-1107, -5.937906881803821772e-1447L, -3.330059272867909548e+03L},
  {-1109, 5.354289343375853717e-1450L, -3.337070486855259915e+03L},
  {-1111, -4.819342343272595605e-1453L, -3.344083502644899545e+03L},
  {-1113, 4.330047028996042772e-1456L, -3.351098316996175090e+03L},
  {-1115, -3.883450250220666163e-1459L, -3.358114926680069309e+03L},
  {-1117, 3.476678827413309009e-1462L, -3.365133328479138510e+03L},
  {-1119, -3.106951588394378024e-1465L, -3.372153519187450435e+03L},
  {-1121, 2.771589284919159700e-1468L, -3.379175495610522595e+03L},
  {-1123, -2.468022515511273108e-1471L, -3.386199254565261038e+03L},
  {-1125, 2.193797791565576096e-1474L, -3.393224792879899559e+03L},
  {-1127, -1.946581891362534247e-1477L, -3.400252107393939335e+03L},
  {-1129, 1.724164651339711467e-1480L, -3.407281194958088997e+03L},
  {-1131, -1.524460346012123313e-1483L, -3.414312052434205117e+03L},
  {-1133, 1.345507807601167973e-1486L, -3.421344676695233124e+03L},
  {-1135, -1.185469434009839624e-1489L, -3.428379064625148627e+03L},
  {-1137, 1.042629229560105210e-1492L, -3.435415213118899163e+03L},
  {-1139, -9.153900171730511062e-1496L, -3.442453119082346345e+03L},
  {-1141, 8.022699537011841422e-1499L, -3.449492779432208421e+03L},
  {-1143, -7.018984721795136852e-1502L, -3.456534191096003231e+03L},
  {-1145, 6.130117660956451399e-1505L, -3.463577351011991571e+03L},
  {-1147, -5.344479216178248822e-1508L, -3.470622256129120942e+03L},
  {-1149, 4.651417942713880611e-1511L, -3.477668903406969698e+03L},
  {-1151, -4.041197170038123902e-1514L, -3.484717289815691580e+03L},
  {-1153, 3.504941170891694625e-1517L, -3.491767412335960639e+03L},
  {-1155, -3.034581100339129545e-1520L, -3.498819267958916533e+03L},
  {-1157, 2.622801296749463738e-1523L, -3.505872853686110210e+03L},
  {-1159, -2.262986451034912630e-1526L, -3.512928166529449961e+03L},
  {-1161, 1.949170069797513032e-1529L, -3.519985203511147853e+03L},
  {-1163, -1.675984582800957035e-1532L, -3.527043961663666517e+03L},
  {-1165, 1.438613375794812906e-1535L, -3.534104438029666319e+03L},
  {-1167, -1.232744966405152447e-1538L, -3.541166629661952874e+03L},
  {-1169, 1.054529483665656499e-1541L, -3.548230533623424943e+03L},
  {-1171, -9.005375607734043542e-1545L, -3.555296146987022660e+03L},
  {-1173, 7.677217056891767725e-1548L, -3.562363466835676136e+03L},
  {-1175, -6.533801750546185298e-1551L, -3.569432490262254395e+03L},
  {-1177, 5.551233432919443753e-1554L, -3.576503214369514672e+03L},
  {-1179, -4.708425303578832700e-1557L, -3.583575636270052043e+03L},
  {-1181, 3.986812280761077646e-1560L, -3.590649753086249405e+03L},
  {-1183, -3.370086458800572820e-1563L, -3.597725561950227792e+03L},
  {-1185, 2.843954817553226009e-1566L, -3.604803060003797023e+03L},
  {-1187, -2.395918127677528230e-1569L, -3.611882244398406691e+03L},
  {-1189, 2.015069913942412304e-1572L, -3.618963112295097473e+03L},
  {-1191, -1.691914285426038878e-1575L, -3.626045660864452773e+03L},
  {-1193, 1.418201412762815489e-1578L, -3.633129887286550689e+03L},
  {-1195, -1.186779424906121748e-1581L, -3.640215788750916300e+03L},
  {-1197, 9.914615078580799901e-1585L, -3.647303362456474274e+03L},
  {-1199, -8.269070123920600417e-1588L, -3.654392605611501788e+03L},
  {-1201, 6.885154141482598183e-1591L, -3.661483515433581771e+03L},
  {-1203, -5.723320150858352604e-1594L, -3.668576089149556450e+03L},
  {-1205, 4.749643278720624567e-1597L, -3.675670323995481205e+03L},
  {-1207, -3.935081423960749434e-1600L, -3.682766217216578737e+03L},
  {-1209, 3.254823344880686050e-1603L, -3.689863766067193530e+03L},
  {-1211, -2.687715396268113997e-1606L, -3.696962967810746622e+03L},
  {-1213, 2.215758776808008241e-1609L, -3.704063819719690672e+03L},
  {-1215, -1.823669775150624067e-1612L, -3.711166319075465321e+03L},
  {-1217, 1.498496117625820926e-1615L, -3.718270463168452848e+03L},
  {-1219, -1.229283115361625042e-1618L, -3.725376249297934120e+03L},
  {-1221, 1.006783878265049174e-1621L, -3.732483674772044824e+03L},
  {-1223, -8.232084041414956454e-1625L, -3.739592736907731997e+03L},
  {-1225, 6.720068605236699146e-1628L, -3.746703433030710824e+03L},
  {-1227, -5.476828529125264178e-1631L, -3.753815760475421736e+03L},
  {-1229, 4.456329153071817882e-1634L, -3.760929716584987770e+03L},
  {-1231, -3.620088670245181058e-1637L, -3.768045298711172224e+03L},
  {-1233, 2.936000543588954629e-1640L, -3.775162504214336568e+03L},
  {-1235, -2.377328375375671765e-1643L, -3.782281330463398646e+03L},
  {-1237, 1.921849939673138047e-1646L, -3.789401774835791133e+03L},
  {-1239, -1.551129894812863638e-1649L, -3.796523834717420276e+03L},
  {-1241, 1.249903219027287379e-1652L, -3.803647507502624883e+03L},
  {-1243, -1.005553675806345438e-1655L, -3.810772790594135594e+03L},
  {-1245, 8.076736351858196289e-1659L, -3.817899681403034402e+03L},
  {-1247, -6.476933722420365910e-1662L, -3.825028177348714439e+03L},
  {-1249, 5.185695534363783755e-1665L, -3.832158275858840016e+03L},
  {-1251, -4.145240235302784776e-1668L, -3.839289974369306928e+03L},
  {-1253, 3.308252382524169813e-1671L, -3.846423270324202996e+03L},
