
_S_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  {-1507, -6.207787473636272996370729466253783e-2070L, -4.764525337949652161943564480843536e+03L},
  {-1509,  4.113841930839147114891139473991904e-2073L, -4.771844540408420010841378487196094e+03L},
  {-1511, -2.722595586260190016473288864322901e-2076L, -4.779165067370692750410624536519129e+03L},
  {-1513,  1.799468331963113031376925885210113e-2079L, -4.786486917084481106329191886677672e+03L},
  {-1515, -1.187767875883242925001271211359811e-2082L, -4.793810087802424575846072089514733e+03L},
  {-1517,  7.829715727641680454853468763083788e-2086L, -4.801134577781773108094306948558802e+03L},
  {-1519, -5.154519899698275480482862911839229e-2089L, -4.808460385284368880950446818370231e+03L},
  {-1521,  3.388901972188215306037385214884437e-2092L, -4.815787508576628173805344283727207e+03L},
  {-1523, -2.225149029670528762992373745820379e-2095L, -4.823115945929523335616116211680893e+03L},
  {-1525,  1.459114117816740172454015571029757e-2098L, -4.830445695618564847614069119450771e+03L},
  {-1527, -9.555429717201965765907109175047522e-2102L, -4.837776755923783480048299228543753e+03L},
  {-1529,  6.249463516809657139245983763929053e-2105L, -4.845109125129712542349549957040594e+03L},
  {-1531, -4.081948737302192775470923425165939e-2108L, -4.852442801525370226103736408768841e+03L},
  {-1533,  2.662719332878142710679010714393959e-2111L, -4.859777783404242040229329115606646e+03L},
  {-1535, -1.734670575164913818031928804165446e-2114L, -4.867114069064263337757528337507154e+03L},
  {-1537,  1.128608051506124800281020692365287e-2117L, -4.874451656807801933618856078678546e+03L},
  {-1539, -7.333385649812376869922161743764045e-2121L, -4.881790544941640812844446087058123e+03L},
  {-1541,  4.758848572233859097937807750658043e-2124L, -4.889130731776960928594922911886297e+03L},
  {-1543, -3.084153319659014321411411374373327e-2127L, -4.896472215629324089434330039739461e+03L},
  {-1545,  1.996215740879620920007386002830632e-2130L, -4.903814994818655935271094646624663e+03L},
  {-1547, -1.290378630174286308989906918442555e-2133L, -4.911159067669229001392503021427545e+03L},
  {-1549,  8.330397870718439696513279008667235e-2137L, -4.918504432509645870023606657906879e+03L},
  {-1551, -5.370985087503829591562397813454052e-2140L, -4.925851087672822408845884797391538e+03L},
  {-1553,  3.458457879912317831012490543112719e-2143L, -4.933199031495971095915355246348419e+03L},
  {-1555, -2.224088668753902142130218998786314e-2146L, -4.940548262320584430424152001247078e+03L},
  {-1557,  1.428444873958832461226858701853766e-2149L, -4.947898778492418428753875992109364e+03L},
  {-1559, -9.162571353167623227882352160704081e-2153L, -4.955250578361476205273274505587917e+03L},
  {-1561,  5.869680559364268563665824574442076e-2156L, -4.962603660281991637337015963541083e+03L},
  {-1563, -3.755393831966902471955102094972538e-2159L, -4.969958022612413113946500104484524e+03L},
  {-1565,  2.399612672183324263230097185285966e-2162L, -4.977313663715387367537779629127007e+03L},
  {-1567, -1.531341845681764048008996289269921e-2165L, -4.984670581957743388365768409126732e+03L},
  {-1569,  9.759986269482243773161225553026904e-2169L, -4.992028775710476420957973797540569e+03L},
  {-1571, -6.212594697315241103221658531525719e-2172L, -4.999388243348732042115016793161574e+03L},
  {-1573,  3.949519833003967643497557871281449e-2175L, -5.006748983251790319939194167759069e+03L},
  {-1575, -2.507631640002519138728608172242190e-2178L, -5.014110993803050053376291529642809e+03L},
  {-1577,  1.590127863032669079726447794700184e-2181L, -5.021474273390013091759776029297989e+03L},
  {-1579, -1.007047411673634629339105633122346e-2184L, -5.028838820404268733850382369300133e+03L},
  {-1581,  6.369686348346835100184096351184982e-2188L, -5.036204633241478205867956313479471e+03L},
  {-1583, -4.023806916201411939471949684892598e-2191L, -5.043571710301359218016236347517272e+03L},
  {-1585,  2.538679442398367154240977719175140e-2194L, -5.050940049987670599005036869019797e+03L},
  {-1587, -1.599671986388385100340880730419118e-2197L, -5.058309650708197008078045619920340e+03L},
  {-1589,  1.006716165127995657860843757343687e-2200L, -5.065680510874733724058164354240617e+03L},
  {-1591, -6.327568605455660954499332227175907e-2204L, -5.073052628903071510926005292424994e+03L},
  {-1593,  3.972108352451764566540698196595045e-2207L, -5.080426003212981559450807078509481e+03L},
  {-1595, -2.490350064233081232940876612285295e-2210L, -5.087800632228200504396653053453035e+03L},
  {-1597,  1.559392651366988874728163188657041e-2213L, -5.095176514376415516830462008525488e+03L},
  {-1599, -9.752299258079980454835291986598130e-2217L, -5.102553648089249471061777504577013e+03L},
  {-1601,  6.091379923847583044869014357650300e-2220L, -5.109932031802246185747906650595145e+03L},
  {-1603, -3.799987475887450433480358301715721e-2223L, -5.117311663954855738701453238942521e+03L},
  {-1605,  2.367593442920529865096796449667115e-2226L, -5.124692542990419854940753642329693e+03L},
  {-1607, -1.473300213391742293152953609002561e-2229L, -5.132074667356157367527157192736953e+03L},
  {-1609,  9.156620344261916054399960279692735e-2233L, -5.139458035503149750736496185580324e+03L},
  {-1611, -5.683811511025397923277442755861412e-2236L, -5.146842645886326725115464480484190e+03L},
  {-1613,  3.523751711733042729868222415289158e-2239L, -5.154228496964451933976968196823835e+03L},
  {-1615, -2.181889604788261752240385396463875e-2242L, -5.161615587200108690891827518206823e+03L},
  {-1617,  1.349344220648275666196898822797696e-2245L, -5.169003915059685797737495412508597e+03L},
  {-1619, -8.334430022534130118572568392820854e-2249L, -5.176393479013363432867717427005409e+03L},
  {-1621,  5.141536102735428820834403696990040e-2252L, -5.183784277535099108970286912441074e+03L},
  {-1623, -3.167921197002728786712509979661146e-2255L, -5.191176309102613700183252343290581e+03L},
  {-1625,  1.949489967386294637976929218253013e-2258L, -5.198569572197377538043108108731824e+03L},
  {-1627, -1.198211412038288038092765346191157e-2261L, -5.205964065304596575841647521554509e+03L},
  {-1629,  7.355502836330804408181493837883101e-2265L, -5.213359786913198620971277099066987e+03L},
  {-1631, -4.509811671570082408449720317524894e-2268L, -5.220756735515819634841684676685099e+03L},
  {-1633,  2.761672793368084757164556226285912e-2271L, -5.228154909608790099953820884049422e+03L},
  {-1635, -1.689096509705250616002786682743677e-2274L, -5.235554307692121453720194205071780e+03L},
  {-1637,  1.031824379783292984729863581395038e-2277L, -5.242954928269492588623494514252379e+03L},
  {-1639, -6.295450761337968180170003547254653e-2281L, -5.250356769848236418308548886105449e+03L},
  {-1641,  3.836350250662990969024986927029039e-2284L, -5.257759830939326509205576863963969e+03L},
  {-1643, -2.334966677214236743167977435805867e-2287L, -5.265164110057363777285650497427540e+03L},
  {-1645,  1.419432630525371880345275036964053e-2290L, -5.272569605720563249552177560173981e+03L},
  {-1647, -8.618291624319197816304037868634201e-2294L, -5.279976316450740889875114684988175e+03L},
  {-1649,  5.226374544766038700002448677158400e-2297L, -5.287384240773300488777480941227752e+03L},
  {-1651, -3.165581190046056147790701803245548e-2300L, -5.294793377217220616786581869477033e+03L},
  {-1653,  1.915052141588660706467454206440138e-2303L, -5.302203724315041640965169414178206e+03L},
  {-1655, -1.157131203376834263726558432894343e-2306L, -5.309615280602852804240554790351009e+03L},
  {-1657,  6.983290304024346793763177024105873e-2310L, -5.317028044620279367152459315367895e+03L},
  {-1659, -4.209337133227454366343084402716017e-2313L, -5.324442014910469811643132858889743e+03L},
  {-1661,  2.534218623255541460772477063646007e-2316L, -5.331857190020083106515991038767192e+03L},
  {-1663, -1.523883718133217955966612786317503e-2319L, -5.339273568499276034191720840814185e+03L},
  {-1665,  9.152454763562870606406082800705723e-2323L, -5.346691148901690578393480186292288e+03L},
  {-1667, -5.490374783181086146614326815060422e-2326L, -5.354109929784441372395470330754473e+03L},
  {-1669,  3.289619402744808955430992699257293e-2329L, -5.361529909708103207471791067279586e+03L},
  {-1671, -1.968653143473853354536799939711127e-2332L, -5.368951087236698601185097739453354e+03L},
  {-1673,  1.176720348759027707433831404489616e-2335L, -5.376373460937685425157166255791059e+03L},
  {-1675, -7.025196111994195268261680026803676e-2339L, -5.383797029381944591966037846453875e+03L},
  {-1677,  4.189144968392483761634871810854905e-2342L, -5.391221791143767800816959421645709e+03L},
  {-1679, -2.495023804879382824082711024928472e-2345L, -5.398647744800845341636858283334958e+03L},
  {-1681,  1.484249735204867831102148140944957e-2348L, -5.406074888934253957244591810081032e+03L},
  {-1683, -8.819071510427022169353227218924283e-2352L, -5.413503222128444763251693778750715e+03L},
  {-1685,  5.233870332597639269645832177403136e-2355L, -5.420932742971231225350799404638590e+03L},
  {-1687, -3.102472040662501048989823460227111e-2358L, -5.428363450053777193651371168700744e+03L},
  {-1689,  1.836869177420071669028906726007762e-2361L, -5.435795341970584993724767250926284e+03L},
  {-1691, -1.086262080082833630413309713783420e-2364L, -5.443228417319483574023094093898842e+03L},
  {-1693,  6.416196574618036801023684074326163e-2368L, -5.450662674701616709338664469893972e+03L},
  {-1695, -3.785366710689107257241111548275023e-2371L, -5.458098112721431259973242605957737e+03L},
  {-1697,  2.230622693393699031962941395565718e-2374L, -5.465534729986665486288598619866005e+03L},
  {-1699, -1.312903292168157170078246848478939e-2377L, -5.472972525108337418312215919255363e+03L},
  {-1701,  7.718420294933316696521145493703345e-2381L, -5.480411496700733280074297498183419e+03L},
  {-1703, -4.532249145586210626260214617559216e-2384L, -5.487851643381395968354500409636154e+03L},
  {-1705,  2.658210642572557552058776901794262e-2387L, -5.495292963771113585519092276871887e+03L},
  {-1707, -1.557241149720303193941872818860142e-2390L, -5.502735456493908026131469706918194e+03L},
  {-1709,  9.112002046344664680759934574956943e-2394L, -5.510179120177023617021206060108426e+03L},
  {-1711, -5.325541815514123133115099108683193e-2397L, -5.517623953450915810499005382514508e+03L},
  {-1713,  3.108897732349167036261003566073084e-2400L, -5.525069954949239930407130593947370e+03L},
  {-1715, -1.812768357054907892863558930654860e-2403L, -5.532517123308839970697047411510926e+03L},
  {-1717,  1.055776562058769885185532283433232e-2406L, -5.539965457169737446228181144395713e+03L},
  {-1719, -6.141806643739208174435906244521421e-2410L, -5.547414955175120295483821584821760e+03L},
  {-1721,  3.568742965566070990375308683626625e-2413L, -5.554865615971331834902331906196105e+03L},
  {-1723, -2.071237937066785252684450774014292e-2416L, -5.562317438207859764523920924339781e+03L},
  {-1725,  1.200717644676397247933014941457560e-2419L, -5.569770420537325224655324441074966e+03L},
  {-1727, -6.952620988282554996716936545787842e-2423L, -5.577224561615471903256810829889334e+03L},
  {-1729,  4.021180444350812606545365266505403e-2426L, -5.584679860101155193757978697506230e+03L},
  {-1731, -2.323038962652115890551915231949973e-2429L, -5.592136314656331403010850518050424e+03L},
  {-1733,  1.340472569331861448673926850519315e-2432L, -5.599593923946047009090785741562702e+03L},
  {-1735, -7.726066682028019877083151876192017e-2436L, -5.607052686638427968657740177742314e+03L},
  {-1737,  4.447937065070823187727778857911351e-2439L, -5.614512601404669073592385599269543e+03L},
  {-1739, -2.557755644089030010194237411104860e-2442L, -5.621973666919023356623574645610346e+03L},
  {-1741,  1.469130180407254457320067438888489e-2445L, -5.629435881858791545665591385021257e+03L},
  {-1743, -8.428744580649767397131769586279341e-2449L, -5.636899244904311566585567455224914e+03L},
  {-1745,  4.830226120716199081450870823082717e-2452L, -5.644363754738948094123367696080639e+03L},
  {-1747, -2.764868987244532960189393716704475e-2455L, -5.651829410049082150688157753209906e+03L},
  {-1749,  1.580828466120373333441620192512564e-2458L, -5.659296209524100752757759411163823e+03L},
  {-1751, -9.028146579785113269226842904126579e-2462L, -5.666764151856386604608777548096749e+03L},
  {-1753,  5.150112139067377791914913236809229e-2465L, -5.674233235741307839107345729358974e+03L},
  {-1755, -2.934536831377423243256360818694717e-2468L, -5.681703459877207805292185711844533e+03L},
  {-1757,  1.670197399759489609138509287817141e-2471L, -5.689174822965394902483509649826985e+03L},
  {-1759, -9.495152926432573104823816303679031e-2475L, -5.696647323710132460653112710498141e+03L},
  {-1761,  5.391909668615884784113467520544594e-2478L, -5.704120960818628666792808256232632e+03L},
  {-1763, -3.058371905057223360245869268601585e-2481L, -5.711595733001026537020147862119015e+03L},
  {-1765,  1.732788614763299354246951426969737e-2484L, -5.719071638970393934162144341569430e+03L},
  {-1767, -9.806387180324274783514156349574061e-2488L, -5.726548677442713630559477778562783e+03L},
  {-1769,  5.543463640658154202099579621014166e-2491L, -5.734026847136873415835412439698570e+03L},
  {-1771, -3.130131925837467081930874997749388e-2494L, -5.741506146774656249375386488851789e+03L},
  {-1773,  1.765443838599812228951424138606536e-2497L, -5.748986575080730457264956776654797e+03L},
  {-1775, -9.946162470984857627895347259755133e-2501L, -5.756468130782639973435487749853762e+03L},
  {-1777,  5.597165149681968276812238187819434e-2504L, -5.763950812610794624768666844107423e+03L},
  {-1779, -3.146242355076991723896704995963706e-2507L, -5.771434619298460459912608709087996e+03L},
  {-1781,  1.766559435753504617572546320024540e-2510L, -5.778919549581750121563977386657541e+03L},
  {-1783, -9.907792685100979347013720246912733e-2514L, -5.786405602199613261972209240066701e+03L},
  {-1785,  5.550584137311473023537098177542147e-2517L, -5.793892775893827001423560131998167e+03L},
  {-1787, -3.106090731567696151951369993028622e-2520L, -5.801381069408986429464328188112612e+03L},
  {-1789,  1.736216171921574148659234205158537e-2523L, -5.808870481492495148624218575637925e+03L},
  {-1791, -9.694115979461608870235813540807017e-2527L, -5.816361010894555860402419187403638e+03L},
  {-1793,  5.406645833497829821659684071838827e-2530L, -5.823852656368160993280546063347724e+03L},
  {-1795, -3.012058960165921906217094190439458e-2533L, -5.831345416669083372528194915566555e+03L},
  {-1797,  1.676159688461837454767442509983004e-2536L, -5.838839290555866931568400359976359e+03L},
  {-1799, -9.317174477275361060408240744763780e-2540L, -5.846334276789817464671857507034563e+03L},
  {-1801,  5.173333968503809583791360768886052e-2543L, -5.853830374134993420750301534066573e+03L},
  {-1803, -2.869292273157964272762817952793152e-2546L, -5.861327581358196738020969859810075e+03L},
  {-1805,  1.589635608397764140034802189913104e-2549L, -5.868825897228963719315588674007077e+03L},
  {-1807, -8.797097998880819812035429938644734e-2553L, -5.876325320519555947808830946367518e+03L},
  {-1809,  4.862961856761094423457949109256349e-2556L, -5.883825850004951242942686754074650e+03L},
